FT   variation       2175
FT                   /taxa="smitis"
FT   variation       1348
FT                   /colour=4
FT                   /gene=group_1310
FT                   /taxa="smitis"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_3080
FT                   /taxa="spyogenes"
FT   variation       2224
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="smitis"
FT   variation       1992
FT                   /colour=4
FT                   /gene=group_2965
FT                   /taxa="spyogenes"
FT   variation       1768
FT                   /colour=4
FT                   /gene=group_2178
FT                   /taxa="spyogenes"
FT   variation       1456
FT                   /colour=4
FT                   /gene=group_3009
FT                   /taxa="spyogenes"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="smitis"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="smitis"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_1992
FT                   /taxa="spyogenes"
FT   variation       2007
FT                   /colour=4
FT                   /gene=group_2878
FT                   /taxa="spyogenes"
FT   variation       2058
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="smitis"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_630
FT                   /taxa="smitis"
FT   variation       2274
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="smitis"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="smitis"
FT   variation       1791
FT                   /colour=4
FT                   /gene=group_1849
FT                   /taxa="smitis"
FT   variation       1801
FT                   /colour=4
FT                   /gene=group_809
FT                   /taxa="smitis"
FT   variation       1269
FT                   /colour=4
FT                   /gene=group_2520
FT                   /taxa="spyogenes"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="spyogenes"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="smitis"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="smitis"
FT   variation       2064
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="smitis"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_3050
FT                   /taxa="smitis"
FT   variation       1921
FT                   /colour=4
FT                   /gene=group_2120
FT                   /taxa="spyogenes"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_2997
FT                   /taxa="spyogenes"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="smitis"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_1476
FT                   /taxa="smitis"
FT   variation       2026
FT                   /colour=4
FT                   /gene=group_2250
FT                   /taxa="spyogenes"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_1953
FT                   /taxa="spyogenes"
FT   variation       1932
FT                   /colour=4
FT                   /gene=group_1409
FT                   /taxa="smitis"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_2330
FT                   /taxa="spyogenes"
FT   variation       1323
FT                   /colour=4
FT                   /gene=group_1495
FT                   /taxa="smitis"
FT   variation       961
FT                   /colour=4
FT                   /gene=group_1595
FT                   /taxa="smitis"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_2304
FT                   /taxa="spyogenes"
FT   variation       2314
FT                   /colour=4
FT                   /gene=group_2738
FT                   /taxa="spyogenes"
FT   variation       1851
FT                   /colour=4
FT                   /gene=group_2507
FT                   /taxa="spyogenes"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="smitis"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="smitis"
FT   variation       1673
FT                   /colour=4
FT                   /gene=group_2537
FT                   /taxa="spyogenes"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="smitis"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_970
FT                   /taxa="smitis"
FT   variation       1446
FT                   /colour=4
FT                   /gene=group_687
FT                   /taxa="smitis"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_2576
FT                   /taxa="spyogenes"
FT   variation       1351
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="smitis"
FT   variation       2182
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="smitis"
FT   variation       1812
FT                   /colour=4
FT                   /gene=group_2639
FT                   /taxa="spyogenes"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_2713
FT                   /taxa="spyogenes"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_1823
FT                   /taxa="smitis"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_1640
FT                   /taxa="smitis"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_2795
FT                   /taxa="spyogenes"
FT   variation       1159
FT                   /colour=4
FT                   /gene=group_2846
FT                   /taxa="spyogenes"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_2144
FT                   /taxa="spyogenes"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_2318
FT                   /taxa="spyogenes"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_2009
FT                   /taxa="spyogenes"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_2960
FT                   /taxa="spyogenes"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="smitis"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="smitis"
FT   variation       964
FT                   /colour=4
FT                   /gene=group_1597
FT                   /taxa="smitis"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_2817
FT                   /taxa="spyogenes"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_2718
FT                   /taxa="spyogenes"
FT   variation       2523
FT                   /colour=4
FT                   /gene=group_1105
FT                   /taxa="smitis"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_2500
FT                   /taxa="spyogenes"
FT   variation       1278
FT                   /colour=4
FT                   /gene=group_2327
FT                   /taxa="spyogenes"
FT   variation       1839
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="smitis"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_2562
FT                   /taxa="spyogenes"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_1024
FT                   /taxa="smitis"
FT   variation       1481
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="smitis"
FT   variation       2236
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="smitis"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_2251
FT                   /taxa="spyogenes"
FT   variation       1870
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="smitis"
FT   variation       1637
FT                   /colour=4
FT                   /gene=group_1965
FT                   /taxa="spyogenes"
FT   variation       1311
FT                   /colour=4
FT                   /gene=group_2981
FT                   /taxa="spyogenes"
FT   variation       1725
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="smitis"
FT   variation       1893
FT                   /colour=4
FT                   /gene=group_1036
FT                   /taxa="smitis"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="smitis"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="smitis"
FT   variation       1871
FT                   /colour=4
FT                   /gene=group_681
FT                   /taxa="smitis"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="smitis"
FT   variation       2555
FT                   /colour=4
FT                   /gene=group_3036
FT                   /taxa="spyogenes"
FT   variation       1445
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="smitis"
FT   variation       1929
FT                   /colour=4
FT                   /gene=group_1405
FT                   /taxa="smitis"
FT   variation       2140
FT                   /colour=4
FT                   /gene=group_1562
FT                   /taxa="smitis"
FT   variation       1675
FT                   /colour=4
FT                   /gene=group_2535
FT                   /taxa="spyogenes"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="smitis"
FT   variation       2354
FT                   /colour=4
FT                   /gene=group_2940
FT                   /taxa="spyogenes"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="smitis"
FT   variation       1985
FT                   /colour=4
FT                   /gene=group_2973
FT                   /taxa="spyogenes"
FT   variation       1789
FT                   /colour=4
FT                   /gene=group_1847
FT                   /taxa="smitis"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="smitis"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_1986
FT                   /taxa="spyogenes"
FT   variation       1741
FT                   /colour=4
FT                   /gene=group_1738
FT                   /taxa="smitis"
FT   variation       1467
FT                   /colour=4
FT                   /gene=group_1439
FT                   /taxa="smitis"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_2961
FT                   /taxa="spyogenes"
FT   variation       902
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="smitis"
FT   variation       2421
FT                   /colour=4
FT                   /gene=group_1090
FT                   /taxa="smitis"
FT   variation       1506
FT                   /colour=4
FT                   /gene=group_2362
FT                   /taxa="spyogenes"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_1265
FT                   /taxa="smitis"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_2575
FT                   /taxa="spyogenes"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_2586
FT                   /taxa="spyogenes"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_2824
FT                   /taxa="spyogenes"
FT   variation       2246
FT                   /colour=4
FT                   /gene=group_2242
FT                   /taxa="spyogenes"
FT   variation       1288
FT                   /colour=4
FT                   /gene=group_2956
FT                   /taxa="spyogenes"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="smitis"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_2999
FT                   /taxa="spyogenes"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_2626
FT                   /taxa="spyogenes"
FT   variation       1000
FT                   /colour=4
FT                   /gene=group_1266
FT                   /taxa="smitis"
FT   variation       2067
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="smitis"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="spyogenes"
FT   variation       2063
FT                   /colour=4
FT                   /gene=group_1356
FT                   /taxa="smitis"
FT   variation       2593
FT                   /colour=4
FT                   /gene=group_2075
FT                   /taxa="spyogenes"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_2834
FT                   /taxa="spyogenes"
FT   variation       1515
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="smitis"
FT   variation       2374
FT                   /colour=4
FT                   /gene=group_2922
FT                   /taxa="spyogenes"
FT   variation       825
FT                   /colour=4
FT                   /gene=group_2015
FT                   /taxa="spyogenes"
FT   variation       2576
FT                   /colour=4
FT                   /gene=group_2092
FT                   /taxa="spyogenes"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="smitis"
FT   variation       1949
FT                   /colour=4
FT                   /gene=group_1653
FT                   /taxa="smitis"
FT   variation       1119
FT                   /colour=4
FT                   /gene=group_1993
FT                   /taxa="spyogenes"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="spyogenes"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_2524
FT                   /taxa="spyogenes"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_971
FT                   /taxa="smitis"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_2567
FT                   /taxa="spyogenes"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_2276
FT                   /taxa="spyogenes"
FT   variation       1109
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="spyogenes"
FT   variation       2387
FT                   /colour=4
FT                   /gene=group_2406
FT                   /taxa="spyogenes"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_1784
FT                   /taxa="smitis"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_2844
FT                   /taxa="spyogenes"
FT   variation       2559
FT                   /colour=4
FT                   /gene=group_2108
FT                   /taxa="spyogenes"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_2435
FT                   /taxa="spyogenes"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_2148
FT                   /taxa="spyogenes"
FT   variation       1683
FT                   /colour=4
FT                   /gene=group_1835
FT                   /taxa="smitis"
FT   variation       1103
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="smitis"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_1340
FT                   /taxa="smitis"
FT   variation       2320
FT                   /colour=4
FT                   /gene=group_2734
FT                   /taxa="spyogenes"
FT   variation       1087
FT                   /colour=4
FT                   /gene=group_2210
FT                   /taxa="spyogenes"
FT   variation       1260
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="smitis"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_1798
FT                   /taxa="smitis"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_2358
FT                   /taxa="spyogenes"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_790
FT                   /taxa="smitis"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="smitis"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_2303
FT                   /taxa="spyogenes"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_1007
FT                   /taxa="smitis"
FT   variation       1075
FT                   /colour=4
FT                   /gene=group_1750
FT                   /taxa="smitis"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_1175
FT                   /taxa="smitis"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_2553
FT                   /taxa="spyogenes"
FT   variation       2181
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="smitis"
FT   variation       2455
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="smitis"
FT   variation       2357
FT                   /colour=4
FT                   /gene=group_2937
FT                   /taxa="spyogenes"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_2829
FT                   /taxa="spyogenes"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="smitis"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="smitis"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_2161
FT                   /taxa="spyogenes"
FT   variation       2262
FT                   /colour=4
FT                   /gene=group_2223
FT                   /taxa="spyogenes"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="smitis"
FT   variation       1099
FT                   /colour=4
FT                   /gene=group_1611
FT                   /taxa="smitis"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="smitis"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_2914
FT                   /taxa="spyogenes"
FT   variation       1689
FT                   /colour=4
FT                   /gene=group_1838
FT                   /taxa="smitis"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_1802
FT                   /taxa="smitis"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_2002
FT                   /taxa="spyogenes"
FT   variation       2428
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="smitis"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_2162
FT                   /taxa="spyogenes"
FT   variation       2012
FT                   /colour=4
FT                   /gene=group_2873
FT                   /taxa="spyogenes"
FT   variation       2052
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="smitis"
FT   variation       2068
FT                   /colour=4
FT                   /gene=group_882
FT                   /taxa="smitis"
FT   variation       1727
FT                   /colour=4
FT                   /gene=group_1486
FT                   /taxa="smitis"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="smitis"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_939
FT                   /taxa="smitis"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_2322
FT                   /taxa="spyogenes"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_1979
FT                   /taxa="spyogenes"
FT   variation       2408
FT                   /colour=4
FT                   /gene=group_2374
FT                   /taxa="spyogenes"
FT   variation       955
FT                   /colour=4
FT                   /gene=group_2766
FT                   /taxa="spyogenes"
FT   variation       1620
FT                   /colour=4
FT                   /gene=group_1222
FT                   /taxa="smitis"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_2893
FT                   /taxa="spyogenes"
FT   variation       1598
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="smitis"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="spyogenes"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_2615
FT                   /taxa="spyogenes"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_1910
FT                   /taxa="spyogenes"
FT   variation       2337
FT                   /colour=4
FT                   /gene=group_2920
FT                   /taxa="spyogenes"
FT   variation       2444
FT                   /colour=4
FT                   /gene=group_1070
FT                   /taxa="smitis"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_784
FT                   /taxa="smitis"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_1655
FT                   /taxa="smitis"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_1899
FT                   /taxa="spyogenes"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_2580
FT                   /taxa="spyogenes"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_1467
FT                   /taxa="smitis"
FT   variation       1530
FT                   /colour=4
FT                   /gene=group_875
FT                   /taxa="smitis"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="smitis"
FT   variation       2158
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="smitis"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="smitis"
FT   variation       1944
FT                   /colour=4
FT                   /gene=group_1648
FT                   /taxa="smitis"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="smitis"
FT   variation       1733
FT                   /colour=4
FT                   /gene=group_1488
FT                   /taxa="smitis"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_1528
FT                   /taxa="smitis"
FT   variation       2097
FT                   /colour=4
FT                   /gene=group_1934
FT                   /taxa="spyogenes"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_2704
FT                   /taxa="spyogenes"
FT   variation       1850
FT                   /colour=4
FT                   /gene=group_2506
FT                   /taxa="spyogenes"
FT   variation       1726
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="smitis"
FT   variation       1867
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="smitis"
FT   variation       1434
FT                   /colour=4
FT                   /gene=group_2813
FT                   /taxa="spyogenes"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_2460
FT                   /taxa="spyogenes"
FT   variation       1392
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="smitis"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_3049
FT                   /taxa="smitis"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_1276
FT                   /taxa="smitis"
FT   variation       1780
FT                   /colour=4
FT                   /gene=group_1689
FT                   /taxa="smitis"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_3035
FT                   /taxa="spyogenes"
FT   variation       1849
FT                   /colour=4
FT                   /gene=group_2510
FT                   /taxa="spyogenes"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_2644
FT                   /taxa="spyogenes"
FT   variation       2267
FT                   /colour=4
FT                   /gene=group_568
FT                   /taxa="smitis"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="smitis"
FT   variation       1593
FT                   /colour=4
FT                   /gene=group_2448
FT                   /taxa="spyogenes"
FT   variation       1630
FT                   /colour=4
FT                   /gene=group_1968
FT                   /taxa="spyogenes"
FT   variation       2010
FT                   /colour=4
FT                   /gene=group_2875
FT                   /taxa="spyogenes"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_2888
FT                   /taxa="spyogenes"
FT   variation       2106
FT                   /colour=4
FT                   /gene=group_2788
FT                   /taxa="spyogenes"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_2421
FT                   /taxa="spyogenes"
FT   variation       2054
FT                   /colour=4
FT                   /gene=group_1362
FT                   /taxa="smitis"
FT   variation       742
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="smitis"
FT   variation       1616
FT                   /colour=4
FT                   /gene=group_15
FT                   /taxa="spyogenes"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_3070
FT                   /taxa="spyogenes"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_1191
FT                   /taxa="smitis"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_2542
FT                   /taxa="spyogenes"
FT   variation       675
FT                   /colour=4
FT                   /gene=group_801
FT                   /taxa="smitis"
FT   variation       2109
FT                   /colour=4
FT                   /gene=group_2785
FT                   /taxa="spyogenes"
FT   variation       2560
FT                   /colour=4
FT                   /gene=group_523
FT                   /taxa="spyogenes"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_1500
FT                   /taxa="smitis"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_1613
FT                   /taxa="smitis"
FT   variation       1873
FT                   /colour=4
FT                   /gene=group_674
FT                   /taxa="smitis"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_2865
FT                   /taxa="spyogenes"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_1478
FT                   /taxa="smitis"
FT   variation       1967
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="smitis"
FT   variation       1928
FT                   /colour=4
FT                   /gene=group_1404
FT                   /taxa="smitis"
FT   variation       1676
FT                   /colour=4
FT                   /gene=group_2534
FT                   /taxa="spyogenes"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_2908
FT                   /taxa="spyogenes"
FT   variation       2249
FT                   /colour=4
FT                   /gene=group_2239
FT                   /taxa="spyogenes"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_1905
FT                   /taxa="spyogenes"
FT   variation       2166
FT                   /colour=4
FT                   /gene=group_1871
FT                   /taxa="smitis"
FT   variation       1422
FT                   /colour=4
FT                   /gene=group_2646
FT                   /taxa="spyogenes"
FT   variation       2271
FT                   /colour=4
FT                   /gene=group_572
FT                   /taxa="smitis"
FT   variation       1173
FT                   /colour=4
FT                   /gene=group_1810
FT                   /taxa="smitis"
FT   variation       1847
FT                   /colour=4
FT                   /gene=group_2512
FT                   /taxa="spyogenes"
FT   variation       1401
FT                   /colour=4
FT                   /gene=group_2560
FT                   /taxa="spyogenes"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_1638
FT                   /taxa="smitis"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="smitis"
FT   variation       1466
FT                   /colour=4
FT                   /gene=group_1438
FT                   /taxa="smitis"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_2757
FT                   /taxa="spyogenes"
FT   variation       2363
FT                   /colour=4
FT                   /gene=group_2931
FT                   /taxa="spyogenes"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_1413
FT                   /taxa="smitis"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="smitis"
FT   variation       2544
FT                   /colour=4
FT                   /gene=group_2059
FT                   /taxa="spyogenes"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_2436
FT                   /taxa="spyogenes"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="smitis"
FT   variation       1555
FT                   /colour=4
FT                   /gene=group_2371
FT                   /taxa="spyogenes"
FT   variation       2525
FT                   /colour=4
FT                   /gene=group_1095
FT                   /taxa="smitis"
FT   variation       1977
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="smitis"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_2762
FT                   /taxa="spyogenes"
FT   variation       2451
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="smitis"
FT   variation       1133
FT                   /colour=4
FT                   /gene=group_2836
FT                   /taxa="spyogenes"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_1996
FT                   /taxa="spyogenes"
FT   variation       1945
FT                   /colour=4
FT                   /gene=group_1649
FT                   /taxa="smitis"
FT   variation       1332
FT                   /colour=4
FT                   /gene=group_2335
FT                   /taxa="spyogenes"
FT   variation       1316
FT                   /colour=4
FT                   /gene=group_3088
FT                   /taxa="spyogenes"
FT   variation       1110
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="smitis"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_2493
FT                   /taxa="spyogenes"
FT   variation       2290
FT                   /colour=4
FT                   /gene=group_596
FT                   /taxa="smitis"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="smitis"
FT   variation       2152
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="smitis"
FT   variation       1502
FT                   /colour=4
FT                   /gene=group_1260
FT                   /taxa="smitis"
FT   variation       2453
FT                   /colour=4
FT                   /gene=group_1064
FT                   /taxa="smitis"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_1753
FT                   /taxa="smitis"
FT   variation       862
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="smitis"
FT   variation       2564
FT                   /colour=4
FT                   /gene=group_2104
FT                   /taxa="spyogenes"
FT   variation       2212
FT                   /colour=4
FT                   /gene=group_706
FT                   /taxa="smitis"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_1463
FT                   /taxa="smitis"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="spyogenes"
FT   variation       1653
FT                   /colour=4
FT                   /gene=group_1543
FT                   /taxa="smitis"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_1699
FT                   /taxa="smitis"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_1890
FT                   /taxa="spyogenes"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_3034
FT                   /taxa="spyogenes"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_936
FT                   /taxa="smitis"
FT   variation       2573
FT                   /colour=4
FT                   /gene=group_2095
FT                   /taxa="spyogenes"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_2602
FT                   /taxa="spyogenes"
FT   variation       1526
FT                   /colour=4
FT                   /gene=group_879
FT                   /taxa="smitis"
FT   variation       2465
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="smitis"
FT   variation       1588
FT                   /colour=4
FT                   /gene=group_2453
FT                   /taxa="spyogenes"
FT   variation       1842
FT                   /colour=4
FT                   /gene=group_2517
FT                   /taxa="spyogenes"
FT   variation       989
FT                   /colour=4
FT                   /gene=group_2283
FT                   /taxa="spyogenes"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="smitis"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_2889
FT                   /taxa="spyogenes"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="smitis"
FT   variation       947
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="smitis"
FT   variation       2187
FT                   /colour=4
FT                   /gene=group_608
FT                   /taxa="smitis"
FT   variation       835
FT                   /colour=4
FT                   /gene=group_2488
FT                   /taxa="spyogenes"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="smitis"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="smitis"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_559
FT                   /taxa="smitis"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_2913
FT                   /taxa="spyogenes"
FT   variation       1594
FT                   /colour=4
FT                   /gene=group_2449
FT                   /taxa="spyogenes"
FT   variation       1569
FT                   /colour=4
FT                   /gene=group_2030
FT                   /taxa="spyogenes"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_1720
FT                   /taxa="smitis"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_1742
FT                   /taxa="smitis"
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_598
FT                   /taxa="smitis"
FT   variation       1852
FT                   /colour=4
FT                   /gene=group_2508
FT                   /taxa="spyogenes"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1287
