FT   variation       870
FT                   /taxa="pa"
FT   variation       10117
FT                   /colour=4
FT                   /gene=ysdC_2
FT                   /taxa="sa_mrsa"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_302
FT                   /taxa="pa"
FT   variation       3663
FT                   /colour=4
FT                   /gene=mltF_3
FT                   /taxa="pa"
FT   variation       4160
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="hi"
FT   variation       2535
FT                   /colour=4
FT                   /gene=rluF
FT                   /taxa="pa"
FT   variation       235
FT                   /colour=4
FT                   /gene=ydbM
FT                   /taxa="pa"
FT   variation       4925
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="hi"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_4036
FT                   /taxa="pa"
FT   variation       1870
FT                   /colour=4
FT                   /gene=group_2294
FT                   /taxa="pa"
FT   variation       8953
FT                   /colour=4
FT                   /gene=group_9081
FT                   /taxa="sa_mrsa"
FT   variation       8236
FT                   /colour=4
FT                   /gene=group_8387
FT                   /taxa="sa_mrsa"
FT   variation       959
FT                   /colour=4
FT                   /gene=uup
FT                   /taxa="pa"
FT   variation       9889
FT                   /colour=4
FT                   /gene=group_9944
FT                   /taxa="sa_mrsa"
FT   variation       4133
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="hi"
FT   variation       6430
FT                   /colour=4
FT                   /gene=gltX
FT                   /taxa="hi"
FT   variation       3535
FT                   /colour=4
FT                   /gene=oadA
FT                   /taxa="pa"
FT   variation       2549
FT                   /colour=4
FT                   /gene=group_3141
FT                   /taxa="pa"
FT   variation       5605
FT                   /colour=4
FT                   /gene=atzC
FT                   /taxa="hi"
FT   variation       63
FT                   /colour=4
FT                   /gene=btuD_1
FT                   /taxa="pa"
FT   variation       3787
FT                   /colour=4
FT                   /gene=group_7536
FT                   /taxa="pa"
FT   variation       2099
FT                   /colour=4
FT                   /gene=group_2078
FT                   /taxa="pa"
FT   variation       5614
FT                   /colour=4
FT                   /gene=hsrA
FT                   /taxa="hi"
FT   variation       10393
FT                   /colour=4
FT                   /gene=group_10211
FT                   /taxa="sa_mrsa"
FT   variation       4856
FT                   /colour=4
FT                   /gene=group_6552
FT                   /taxa="pa"
FT   variation       9558
FT                   /colour=4
FT                   /gene=nrdF_2
FT                   /taxa="sa_mrsa"
FT   variation       7278
FT                   /colour=4
FT                   /gene=fbaA
FT                   /taxa="hi"
FT   variation       5219
FT                   /colour=4
FT                   /gene=group_1717
FT                   /taxa="hi"
FT   variation       7189
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="hi"
FT   variation       6658
FT                   /colour=4
FT                   /gene=gloA
FT                   /taxa="hi"
FT   variation       9744
FT                   /colour=4
FT                   /gene=rodA
FT                   /taxa="sa_mrsa"
FT   variation       9921
FT                   /colour=4
FT                   /gene=group_9976
FT                   /taxa="sa_mrsa"
FT   variation       7031
FT                   /colour=4
FT                   /gene=group_1876
FT                   /taxa="hi"
FT   variation       5053
FT                   /colour=4
FT                   /gene=group_6701
FT                   /taxa="pa"
FT   variation       8887
FT                   /colour=4
FT                   /gene=group_9018
FT                   /taxa="sa_mrsa"
FT   variation       4753
FT                   /colour=4
FT                   /gene=group_5727
FT                   /taxa="pa"
FT   variation       1097
FT                   /colour=4
FT                   /gene=group_5216
FT                   /taxa="pa"
FT   variation       9504
FT                   /colour=4
FT                   /gene=group_9577
FT                   /taxa="sa_mrsa"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_5270
FT                   /taxa="pa"
FT   variation       3409
FT                   /colour=4
FT                   /gene=ydgA
FT                   /taxa="hi"
FT   variation       6190
FT                   /colour=4
FT                   /gene=group_6491
FT                   /taxa="pa"
FT   variation       1629
FT                   /colour=4
FT                   /gene=dapA_3
FT                   /taxa="pa"
FT   variation       2978
FT                   /colour=4
FT                   /gene=yscN
FT                   /taxa="pa"
FT   variation       3629
FT                   /colour=4
FT                   /gene=group_7335
FT                   /taxa="pa"
FT   variation       8683
FT                   /colour=4
FT                   /gene=group_8823
FT                   /taxa="sa_mrsa"
FT   variation       3730
FT                   /colour=4
FT                   /gene=comR_2
FT                   /taxa="pa"
FT   variation       855
FT                   /colour=4
FT                   /gene=rnfA
FT                   /taxa="pa"
FT   variation       2842
FT                   /colour=4
FT                   /gene=alaS_1
FT                   /taxa="pa"
FT   variation       9552
FT                   /colour=4
FT                   /gene=group_9620
FT                   /taxa="sa_mrsa"
FT   variation       9199
FT                   /colour=4
FT                   /gene=IMPDH
FT                   /taxa="sa_mrsa"
FT   variation       6377
FT                   /colour=4
FT                   /gene=benM_3
FT                   /taxa="pa"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_4434
FT                   /taxa="pa"
FT   variation       9990
FT                   /colour=4
FT                   /gene=scmP_4
FT                   /taxa="sa_mrsa"
FT   variation       4507
FT                   /colour=4
FT                   /gene=thiI
FT                   /taxa="pa"
FT   variation       3047
FT                   /colour=4
FT                   /gene=oprF
FT                   /taxa="pa"
FT   variation       1220
FT                   /colour=4
FT                   /gene=group_5335
FT                   /taxa="pa"
FT   variation       2890
FT                   /colour=4
FT                   /gene=group_3643
FT                   /taxa="pa"
FT   variation       4607
FT                   /colour=4
FT                   /gene=dapH
FT                   /taxa="pa"
FT   variation       5734
FT                   /colour=4
FT                   /gene=group_1569
FT                   /taxa="hi"
FT   variation       8686
FT                   /colour=4
FT                   /gene=group_8826
FT                   /taxa="sa_mrsa"
FT   variation       4416
FT                   /colour=4
FT                   /gene=puuB_7
FT                   /taxa="pa"
FT   variation       8035
FT                   /colour=4
FT                   /gene=tadA_1
FT                   /taxa="sa_mrsa"
FT   variation       7132
FT                   /colour=4
FT                   /gene=atpB
FT                   /taxa="hi"
FT   variation       9623
FT                   /colour=4
FT                   /gene=group_9689
FT                   /taxa="sa_mrsa"
FT   variation       8429
FT                   /colour=4
FT                   /gene=acp
FT                   /taxa="sa_mrsa"
FT   variation       8888
FT                   /colour=4
FT                   /gene=bshA
FT                   /taxa="sa_mrsa"
FT   variation       6999
FT                   /colour=4
FT                   /gene=group_1641
FT                   /taxa="hi"
FT   variation       2246
FT                   /colour=4
FT                   /gene=gltR_3
FT                   /taxa="pa"
FT   variation       9712
FT                   /colour=4
FT                   /gene=tsaB
FT                   /taxa="sa_mrsa"
FT   variation       9735
FT                   /colour=4
FT                   /gene=group_9800
FT                   /taxa="sa_mrsa"
FT   variation       8231
FT                   /colour=4
FT                   /gene=group_8382
FT                   /taxa="sa_mrsa"
FT   variation       5571
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="hi"
FT   variation       7351
FT                   /colour=4
FT                   /gene=group_7071
FT                   /taxa="pa"
FT   variation       3097
FT                   /colour=4
FT                   /gene=ggt_1
FT                   /taxa="pa"
FT   variation       6164
FT                   /colour=4
FT                   /gene=group_6465
FT                   /taxa="pa"
FT   variation       4923
FT                   /colour=4
FT                   /gene=group_612
FT                   /taxa="hi"
FT   variation       7938
FT                   /colour=4
FT                   /gene=group_8098
FT                   /taxa="sa_mrsa"
FT   variation       9568
FT                   /colour=4
FT                   /gene=group_9636
FT                   /taxa="sa_mrsa"
FT   variation       396
FT                   /colour=4
FT                   /gene=gcvT_1
FT                   /taxa="pa"
FT   variation       7192
FT                   /colour=4
FT                   /gene=group_10469
FT                   /taxa="hi"
FT   variation       5611
FT                   /colour=4
FT                   /gene=group_1204
FT                   /taxa="hi"
FT   variation       9431
FT                   /colour=4
FT                   /gene=nos
FT                   /taxa="sa_mrsa"
FT   variation       9704
FT                   /colour=4
FT                   /gene=group_9769
FT                   /taxa="sa_mrsa"
FT   variation       2431
FT                   /colour=4
FT                   /gene=adh_4
FT                   /taxa="pa"
FT   variation       7277
FT                   /colour=4
FT                   /gene=group_1794
FT                   /taxa="hi"
FT   variation       9667
FT                   /colour=4
FT                   /gene=recD2_2
FT                   /taxa="sa_mrsa"
FT   variation       5612
FT                   /colour=4
FT                   /gene=rseC
FT                   /taxa="hi"
FT   variation       7193
FT                   /colour=4
FT                   /gene=group_411
FT                   /taxa="hi"
FT   variation       8224
FT                   /colour=4
FT                   /gene=group_8375
FT                   /taxa="sa_mrsa"
FT   variation       8480
FT                   /colour=4
FT                   /gene=group_8626
FT                   /taxa="sa_mrsa"
FT   variation       4665
FT                   /colour=4
FT                   /gene=ftsW
FT                   /taxa="hi"
FT   variation       10218
FT                   /colour=4
FT                   /gene=group_10383
FT                   /taxa="sa_mrsa"
FT   variation       3674
FT                   /colour=4
FT                   /gene=group_4941
FT                   /taxa="pa"
FT   variation       3139
FT                   /colour=4
FT                   /gene=pyrC'
FT                   /taxa="pa"
FT   variation       567
FT                   /colour=4
FT                   /gene=rhaS_7
FT                   /taxa="pa"
FT   variation       5002
FT                   /colour=4
FT                   /gene=acsA_3
FT                   /taxa="pa"
FT   variation       9651
FT                   /colour=4
FT                   /gene=group_9717
FT                   /taxa="sa_mrsa"
FT   variation       3646
FT                   /colour=4
FT                   /gene=oxyR_2
FT                   /taxa="pa"
FT   variation       2200
FT                   /colour=4
FT                   /gene=leuS
FT                   /taxa="pa"
FT   variation       1557
FT                   /colour=4
FT                   /gene=rpfC
FT                   /taxa="pa"
FT   variation       7419
FT                   /colour=4
FT                   /gene=group_7609
FT                   /taxa="sa_mrsa"
FT   variation       2823
FT                   /colour=4
FT                   /gene=dctP_1
FT                   /taxa="pa"
FT   variation       1774
FT                   /colour=4
FT                   /gene=group_2386
FT                   /taxa="pa"
FT   variation       3819
FT                   /colour=4
FT                   /gene=group_7467
FT                   /taxa="pa"
FT   variation       10271
FT                   /colour=4
FT                   /gene=gbsA
FT                   /taxa="sa_mrsa"
FT   variation       9765
FT                   /colour=4
FT                   /gene=group_9830
FT                   /taxa="sa_mrsa"
FT   variation       8122
FT                   /colour=4
FT                   /gene=tagG
FT                   /taxa="sa_mrsa"
FT   variation       1146
FT                   /colour=4
FT                   /gene=yciI
FT                   /taxa="pa"
FT   variation       3295
FT                   /colour=4
FT                   /gene=group_4784
FT                   /taxa="pa"
FT   variation       3767
FT                   /colour=4
FT                   /gene=group_5001
FT                   /taxa="pa"
FT   variation       9986
FT                   /colour=4
FT                   /gene=group_10038
FT                   /taxa="sa_mrsa"
FT   variation       10293
FT                   /colour=4
FT                   /gene=group_10309
FT                   /taxa="sa_mrsa"
FT   variation       7914
FT                   /colour=4
FT                   /gene=lpl2_3
FT                   /taxa="sa_mrsa"
FT   variation       2517
FT                   /colour=4
FT                   /gene=cobB_1
FT                   /taxa="pa"
FT   variation       8609
FT                   /colour=4
FT                   /gene=group_8752
FT                   /taxa="sa_mrsa"
FT   variation       1128
FT                   /colour=4
FT                   /gene=hexR_1
FT                   /taxa="pa"
FT   variation       8284
FT                   /colour=4
FT                   /gene=group_8434
FT                   /taxa="sa_mrsa"
FT   variation       8170
FT                   /colour=4
FT                   /gene=yciC_2
FT                   /taxa="sa_mrsa"
FT   variation       1959
FT                   /colour=4
FT                   /gene=dmlR_3
FT                   /taxa="pa"
FT   variation       2321
FT                   /colour=4
FT                   /gene=group_6181
FT                   /taxa="pa"
FT   variation       5470
FT                   /colour=4
FT                   /gene=group_6946
FT                   /taxa="pa"
FT   variation       8456
FT                   /colour=4
FT                   /gene=group_8603
FT                   /taxa="sa_mrsa"
FT   variation       8597
FT                   /colour=4
FT                   /gene=ftsL
FT                   /taxa="sa_mrsa"
FT   variation       5507
FT                   /colour=4
FT                   /gene=mnmC
FT                   /taxa="hi"
FT   variation       6331
FT                   /colour=4
FT                   /gene=folE
FT                   /taxa="hi"
FT   variation       2450
FT                   /colour=4
FT                   /gene=group_3236
FT                   /taxa="pa"
FT   variation       6872
FT                   /colour=4
FT                   /gene=group_1918
FT                   /taxa="hi"
FT   variation       3369
FT                   /colour=4
FT                   /gene=roxA
FT                   /taxa="pa"
FT   variation       9943
FT                   /colour=4
FT                   /gene=rihB
FT                   /taxa="sa_mrsa"
FT   variation       41
FT                   /colour=4
FT                   /gene=rlmN_1
FT                   /taxa="pa"
FT   variation       138
FT                   /colour=4
FT                   /gene=paoB
FT                   /taxa="pa"
FT   variation       8832
FT                   /colour=4
FT                   /gene=group_8966
FT                   /taxa="sa_mrsa"
FT   variation       4791
FT                   /colour=4
FT                   /gene=group_5765
FT                   /taxa="pa"
FT   variation       9634
FT                   /colour=4
FT                   /gene=group_9700
FT                   /taxa="sa_mrsa"
FT   variation       7389
FT                   /colour=4
FT                   /gene=group_7582
FT                   /taxa="sa_mrsa"
FT   variation       3063
FT                   /colour=4
FT                   /gene=group_3793
FT                   /taxa="pa"
FT   variation       5961
FT                   /colour=4
FT                   /gene=agaA
FT                   /taxa="pa"
FT   variation       8201
FT                   /colour=4
FT                   /gene=group_8352
FT                   /taxa="sa_mrsa"
FT   variation       10387
FT                   /colour=4
FT                   /gene=group_10217
FT                   /taxa="sa_mrsa"
FT   variation       7041
FT                   /colour=4
FT                   /gene=focA
FT                   /taxa="hi"
FT   variation       2996
FT                   /colour=4
FT                   /gene=yscB
FT                   /taxa="pa"
FT   variation       4501
FT                   /colour=4
FT                   /gene=glnL
FT                   /taxa="pa"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_4435
FT                   /taxa="pa"
FT   variation       3900
FT                   /colour=4
FT                   /gene=group_6390
FT                   /taxa="pa"
FT   variation       9775
FT                   /colour=4
FT                   /gene=ptpB
FT                   /taxa="sa_mrsa"
FT   variation       6737
FT                   /colour=4
FT                   /gene=fabG_11
FT                   /taxa="pa"
FT   variation       9960
FT                   /colour=4
FT                   /gene=mleN_1
FT                   /taxa="sa_mrsa"
FT   variation       4323
FT                   /colour=4
FT                   /gene=msrC
FT                   /taxa="pa"
FT   variation       8852
FT                   /colour=4
FT                   /gene=group_8984
FT                   /taxa="sa_mrsa"
FT   variation       1245
FT                   /colour=4
FT                   /gene=fadD_1
FT                   /taxa="pa"
FT   variation       1780
FT                   /colour=4
FT                   /gene=group_2380
FT                   /taxa="pa"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_3951
FT                   /taxa="pa"
FT   variation       4338
FT                   /colour=4
FT                   /gene=group_4876
FT                   /taxa="pa"
FT   variation       7678
FT                   /colour=4
FT                   /gene=group_7851
FT                   /taxa="sa_mrsa"
FT   variation       6259
FT                   /colour=4
FT                   /gene=group_10492
FT                   /taxa="hi"
FT   variation       2452
FT                   /colour=4
FT                   /gene=sprT
FT                   /taxa="pa"
FT   variation       5749
FT                   /colour=4
FT                   /gene=arcB_1
FT                   /taxa="hi"
FT   variation       6794
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="hi"
FT   variation       2568
FT                   /colour=4
FT                   /gene=flgB
FT                   /taxa="pa"
FT   variation       108
FT                   /colour=4
FT                   /gene=phzF_1
FT                   /taxa="pa"
FT   variation       2178
FT                   /colour=4
FT                   /gene=group_6018
FT                   /taxa="pa"
FT   variation       10248
FT                   /colour=4
FT                   /gene=arcD
FT                   /taxa="sa_mrsa"
FT   variation       1980
FT                   /colour=4
FT                   /gene=group_2186
FT                   /taxa="pa"
FT   variation       5209
FT                   /colour=4
FT                   /gene=group_1707
FT                   /taxa="hi"
FT   variation       6760
FT                   /colour=4
FT                   /gene=rnc
FT                   /taxa="hi"
FT   variation       9868
FT                   /colour=4
FT                   /gene=group_9924
FT                   /taxa="sa_mrsa"
FT   variation       3430
FT                   /colour=4
FT                   /gene=mepS
FT                   /taxa="hi"
FT   variation       4316
FT                   /colour=4
FT                   /gene=msbA
FT                   /taxa="pa"
FT   variation       2018
FT                   /colour=4
FT                   /gene=group_2148
FT                   /taxa="pa"
FT   variation       1433
FT                   /colour=4
FT                   /gene=adeP_1
FT                   /taxa="pa"
FT   variation       3630
FT                   /colour=4
FT                   /gene=group_7336
FT                   /taxa="pa"
FT   variation       1628
FT                   /colour=4
FT                   /gene=group_267
FT                   /taxa="pa"
FT   variation       8092
FT                   /colour=4
FT                   /gene=ywiB
FT                   /taxa="sa_mrsa"
FT   variation       1521
FT                   /colour=4
FT                   /gene=lasI
FT                   /taxa="pa"
FT   variation       2852
FT                   /colour=4
FT                   /gene=group_2954
FT                   /taxa="pa"
FT   variation       5168
FT                   /colour=4
FT                   /gene=group_1755
FT                   /taxa="hi"
FT   variation       1610
FT                   /colour=4
FT                   /gene=nimR_6
FT                   /taxa="pa"
FT   variation       3400
FT                   /colour=4
FT                   /gene=group_4714
FT                   /taxa="pa"
FT   variation       3658
FT                   /colour=4
FT                   /gene=group_4925
FT                   /taxa="pa"
FT   variation       2389
FT                   /colour=4
FT                   /gene=group_6113
FT                   /taxa="pa"
FT   variation       5097
FT                   /colour=4
FT                   /gene=algF
FT                   /taxa="pa"
FT   variation       1395
FT                   /colour=4
FT                   /gene=group_276
FT                   /taxa="pa"
FT   variation       262
FT                   /colour=4
FT                   /gene=sasA_4
FT                   /taxa="pa"
FT   variation       8366
FT                   /colour=4
FT                   /gene=group_8513
FT                   /taxa="sa_mrsa"
FT   variation       8783
FT                   /colour=4
FT                   /gene=plsY
FT                   /taxa="sa_mrsa"
FT   variation       2477
FT                   /colour=4
FT                   /gene=tcdA
FT                   /taxa="pa"
FT   variation       2239
FT                   /colour=4
FT                   /gene=phzA1
FT                   /taxa="pa"
FT   variation       10314
FT                   /colour=4
FT                   /gene=blaI
FT                   /taxa="sa_mrsa"
FT   variation       4516
FT                   /colour=4
FT                   /gene=group_7123
FT                   /taxa="pa"
FT   variation       8293
FT                   /colour=4
FT                   /gene=group_8443
FT                   /taxa="sa_mrsa"
FT   variation       7792
FT                   /colour=4
FT                   /gene=cmtB
FT                   /taxa="sa_mrsa"
FT   variation       9607
FT                   /colour=4
FT                   /gene=group_9673
FT                   /taxa="sa_mrsa"
FT   variation       8006
FT                   /colour=4
FT                   /gene=cysS
FT                   /taxa="sa_mrsa"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_3596
FT                   /taxa="pa"
FT   variation       4964
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="hi"
FT   variation       8315
FT                   /colour=4
FT                   /gene=group_8465
FT                   /taxa="sa_mrsa"
FT   variation       8951
FT                   /colour=4
FT                   /gene=group_9080
FT                   /taxa="sa_mrsa"
FT   variation       4092
FT                   /colour=4
FT                   /gene=group_2781
FT                   /taxa="pa"
FT   variation       1397
FT                   /colour=4
FT                   /gene=ccoP1
FT                   /taxa="pa"
FT   variation       5433
FT                   /colour=4
FT                   /gene=group_6910
FT                   /taxa="pa"
FT   variation       764
FT                   /colour=4
FT                   /gene=pfeA_2
FT                   /taxa="pa"
FT   variation       10062
FT                   /colour=4
FT                   /gene=ytmI
FT                   /taxa="sa_mrsa"
FT   variation       6494
FT                   /colour=4
FT                   /gene=trmB
FT                   /taxa="hi"
FT   variation       8413
FT                   /colour=4
FT                   /gene=spxA
FT                   /taxa="sa_mrsa"
FT   variation       2604
FT                   /colour=4
FT                   /gene=group_3086
FT                   /taxa="pa"
FT   variation       7872
FT                   /colour=4
FT                   /gene=group_8032
FT                   /taxa="sa_mrsa"
FT   variation       6635
FT                   /colour=4
FT                   /gene=comEC
FT                   /taxa="pa"
FT   variation       10139
FT                   /colour=4
FT                   /gene=group_10185
FT                   /taxa="sa_mrsa"
FT   variation       1196
FT                   /colour=4
FT                   /gene=group_5313
FT                   /taxa="pa"
FT   variation       9723
FT                   /colour=4
FT                   /gene=group_9788
FT                   /taxa="sa_mrsa"
FT   variation       5774
FT                   /colour=4
FT                   /gene=ynfM_2
FT                   /taxa="pa"
FT   variation       4262
FT                   /colour=4
FT                   /gene=group_7020
FT                   /taxa="pa"
FT   variation       6707
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="hi"
FT   variation       2052
FT                   /colour=4
FT                   /gene=yrdA_1
FT                   /taxa="pa"
FT   variation       8280
FT                   /colour=4
FT                   /gene=cspA_1
FT                   /taxa="sa_mrsa"
FT   variation       2441
FT                   /colour=4
FT                   /gene=group_6063
FT                   /taxa="pa"
FT   variation       8588
FT                   /colour=4
FT                   /gene=group_8733
FT                   /taxa="sa_mrsa"
FT   variation       8416
FT                   /colour=4
FT                   /gene=group_8563
FT                   /taxa="sa_mrsa"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_3397
FT                   /taxa="pa"
FT   variation       3904
FT                   /colour=4
FT                   /gene=group_6386
FT                   /taxa="pa"
FT   variation       3731
FT                   /colour=4
FT                   /gene=nemA_2
FT                   /taxa="pa"
FT   variation       4640
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="hi"
FT   variation       8028
FT                   /colour=4
FT                   /gene=group_8186
FT                   /taxa="sa_mrsa"
FT   variation       6630
FT                   /colour=4
FT                   /gene=kdsB
FT                   /taxa="pa"
FT   variation       10249
FT                   /colour=4
FT                   /gene=arcC2
FT                   /taxa="sa_mrsa"
FT   variation       5804
FT                   /colour=4
FT                   /gene=paaI
FT                   /taxa="pa"
FT   variation       1050
FT                   /colour=4
FT                   /gene=metZ
FT                   /taxa="pa"
FT   variation       5170
FT                   /colour=4
FT                   /gene=group_1753
FT                   /taxa="hi"
FT   variation       3393
FT                   /colour=4
FT                   /gene=mcpU_1
FT                   /taxa="pa"
FT   variation       4017
FT                   /colour=4
FT                   /gene=dnaE2
FT                   /taxa="pa"
FT   variation       8335
FT                   /colour=4
FT                   /gene=group_8482
FT                   /taxa="sa_mrsa"
FT   variation       8124
FT                   /colour=4
FT                   /gene=tagX
FT                   /taxa="sa_mrsa"
FT   variation       10286
FT                   /colour=4
FT                   /gene=panC
FT                   /taxa="sa_mrsa"
FT   variation       1624
FT                   /colour=4
FT                   /gene=aprA_1
FT                   /taxa="pa"
FT   variation       4877
FT                   /colour=4
FT                   /gene=group_6531
FT                   /taxa="pa"
FT   variation       3947
FT                   /colour=4
FT                   /gene=group_6343
FT                   /taxa="pa"
FT   variation       3159
FT                   /colour=4
FT                   /gene=puuB_1
FT                   /taxa="pa"
FT   variation       6275
FT                   /colour=4
FT                   /gene=fucI
FT                   /taxa="hi"
FT   variation       6684
FT                   /colour=4
FT                   /gene=rraB
FT                   /taxa="hi"
FT   variation       1445
FT                   /colour=4
FT                   /gene=uacT_1
FT                   /taxa="pa"
FT   variation       4904
FT                   /colour=4
FT                   /gene=group_595
FT                   /taxa="hi"
FT   variation       2269
FT                   /colour=4
FT                   /gene=group_6232
FT                   /taxa="pa"
FT   variation       5910
FT                   /colour=4
FT                   /gene=topA_2
FT                   /taxa="hi"
FT   variation       5644
FT                   /colour=4
FT                   /gene=xthA
FT                   /taxa="hi"
FT   variation       9716
FT                   /colour=4
FT                   /gene=group_9781
FT                   /taxa="sa_mrsa"
FT   variation       4565
FT                   /colour=4
FT                   /gene=estB_2
FT                   /taxa="pa"
FT   variation       8091
FT                   /colour=4
FT                   /gene=adh
FT                   /taxa="sa_mrsa"
FT   variation       7126
FT                   /colour=4
FT                   /gene=slyX
FT                   /taxa="hi"
FT   variation       4807
FT                   /colour=4
FT                   /gene=regA
FT                   /taxa="pa"
FT   variation       1620
FT                   /colour=4
FT                   /gene=group_3288
FT                   /taxa="pa"
FT   variation       5445
FT                   /colour=4
FT                   /gene=mdlC
FT                   /taxa="pa"
FT   variation       9119
FT                   /colour=4
FT                   /gene=iscS_2
FT                   /taxa="sa_mrsa"
FT   variation       6296
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="hi"
FT   variation       1535
FT                   /colour=4
FT                   /gene=opuE
FT                   /taxa="pa"
FT   variation       8040
FT                   /colour=4
FT                   /gene=group_10504
FT                   /taxa="sa_mrsa"
FT   variation       9378
FT                   /colour=4
FT                   /gene=group_9465
FT                   /taxa="sa_mrsa"
FT   variation       6532
FT                   /colour=4
FT                   /gene=rsmA
FT                   /taxa="pa"
FT   variation       7319
FT                   /colour=4
FT                   /gene=dppA_5
FT                   /taxa="pa"
FT   variation       9279
FT                   /colour=4
FT                   /gene=group_9383
FT                   /taxa="sa_mrsa"
FT   variation       2165
FT                   /colour=4
FT                   /gene=sttH_2
FT                   /taxa="pa"
FT   variation       2608
FT                   /colour=4
FT                   /gene=group_3082
FT                   /taxa="pa"
FT   variation       5125
FT                   /colour=4
FT                   /gene=group_5571
FT                   /taxa="pa"
FT   variation       2173
FT                   /colour=4
FT                   /gene=hrpB
FT                   /taxa="pa"
FT   variation       7169
FT                   /colour=4
FT                   /gene=hisZ
FT                   /taxa="pa"
FT   variation       6115
FT                   /colour=4
FT                   /gene=cyaY
FT                   /taxa="pa"
FT   variation       6247
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="hi"
FT   variation       7251
FT                   /colour=4
FT                   /gene=group_2054
FT                   /taxa="pa"
FT   variation       2810
FT                   /colour=4
FT                   /gene=group_2914
FT                   /taxa="pa"
FT   variation       5095
FT                   /colour=4
FT                   /gene=arnB
FT                   /taxa="pa"
FT   variation       10233
FT                   /colour=4
FT                   /gene=gtfB
FT                   /taxa="sa_mrsa"
FT   variation       9795
FT                   /colour=4
FT                   /gene=group_9860
FT                   /taxa="sa_mrsa"
FT   variation       5760
FT                   /colour=4
FT                   /gene=mdtA_7
FT                   /taxa="pa"
FT   variation       1722
FT                   /colour=4
FT                   /gene=group_3387
FT                   /taxa="pa"
FT   variation       4278
FT                   /colour=4
FT                   /gene=serB2
FT                   /taxa="pa"
FT   variation       2603
FT                   /colour=4
FT                   /gene=group_3087
FT                   /taxa="pa"
FT   variation       6401
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="hi"
FT   variation       9628
FT                   /colour=4
FT                   /gene=group_9694
FT                   /taxa="sa_mrsa"
FT   variation       9150
FT                   /colour=4
FT                   /gene=ermA1_2
FT                   /taxa="sa_mrsa"
FT   variation       2939
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="pa"
FT   variation       5037
FT                   /colour=4
FT                   /gene=group_6719
FT                   /taxa="pa"
FT   variation       6752
FT                   /colour=4
FT                   /gene=dctB_2
FT                   /taxa="pa"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_10465
FT                   /taxa="pa"
FT   variation       7332
FT                   /colour=4
FT                   /gene=yigL
FT                   /taxa="hi"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_4586
FT                   /taxa="pa"
FT   variation       6092
FT                   /colour=4
FT                   /gene=group_1456
FT                   /taxa="hi"
FT   variation       2075
FT                   /colour=4
FT                   /gene=group_2093
FT                   /taxa="pa"
FT   variation       10228
FT                   /colour=4
FT                   /gene=asp1
FT                   /taxa="sa_mrsa"
FT   variation       1547
FT                   /colour=4
FT                   /gene=group_3447
FT                   /taxa="pa"
FT   variation       1912
FT                   /colour=4
FT                   /gene=potA_1
FT                   /taxa="pa"
FT   variation       1211
FT                   /colour=4
FT                   /gene=panS_2
FT                   /taxa="pa"
FT   variation       2558
FT                   /colour=4
FT                   /gene=group_3132
FT                   /taxa="pa"
FT   variation       2442
FT                   /colour=4
FT                   /gene=group_6062
FT                   /taxa="pa"
FT   variation       1883
FT                   /colour=4
FT                   /gene=pcaK_1
FT                   /taxa="pa"
FT   variation       6267
FT                   /colour=4
FT                   /gene=sdhL
FT                   /taxa="hi"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_5514
FT                   /taxa="pa"
FT   variation       8321
FT                   /colour=4
FT                   /gene=group_8471
FT                   /taxa="sa_mrsa"
FT   variation       1927
FT                   /colour=4
FT                   /gene=fyuA
FT                   /taxa="pa"
FT   variation       9120
FT                   /colour=4
FT                   /gene=group_9235
FT                   /taxa="sa_mrsa"
FT   variation       3832
FT                   /colour=4
FT                   /gene=group_7479
FT                   /taxa="pa"
FT   variation       8695
FT                   /colour=4
FT                   /gene=rnj2
FT                   /taxa="sa_mrsa"
FT   variation       5465
FT                   /colour=4
FT                   /gene=group_6941
FT                   /taxa="pa"
FT   variation       5550
FT                   /colour=4
FT                   /gene=obgE
FT                   /taxa="hi"
